FILE,LABEL,VALUE
presentation,href,https://xbrl.sec.gov/country/2021/country-2021.xsd#country_US
presentation,label,loc_country_US_752869
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_srt_SegmentGeographicalDomain_752860
presentation,to,loc_country_US_752869
presentation,use,optional
presentation,order,4
presentation,preferredLabel,http://www.xbrl.org/2003/role/terseLabel
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.sec.gov/country/2021/country-2021.xsd#country_GB
presentation,label,loc_country_GB_752871
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_srt_SegmentGeographicalDomain_752860
presentation,to,loc_country_GB_752871
presentation,use,optional
presentation,order,5
presentation,preferredLabel,http://www.xbrl.org/2003/role/terseLabel
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.sec.gov/country/2021/country-2021.xsd#country_FR
presentation,label,loc_country_FR_752877
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_srt_SegmentGeographicalDomain_752860
presentation,to,loc_country_FR_752877
presentation,use,optional
presentation,order,6
presentation,preferredLabel,http://www.xbrl.org/2003/role/terseLabel
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,pltr-20211231.xsd#pltr_RestOfWorldMember
presentation,label,loc_pltr_RestOfWorldMember_752879
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_srt_SegmentGeographicalDomain_752860
presentation,to,loc_pltr_RestOfWorldMember_752879
presentation,use,optional
presentation,order,7
presentation,preferredLabel,http://www.xbrl.org/2003/role/terseLabel
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ConcentrationRiskByTypeAxis
presentation,label,loc_us-gaap_ConcentrationRiskByTypeAxis_752890
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_DisaggregationOfRevenueTable_752858
presentation,to,loc_us-gaap_ConcentrationRiskByTypeAxis_752890
presentation,use,optional
presentation,order,8
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ConcentrationRiskTypeDomain
presentation,label,loc_us-gaap_ConcentrationRiskTypeDomain_752891
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_ConcentrationRiskByTypeAxis_752890
presentation,to,loc_us-gaap_ConcentrationRiskTypeDomain_752891
presentation,use,optional
presentation,order,9
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_GeographicConcentrationRiskMember
presentation,label,loc_us-gaap_GeographicConcentrationRiskMember_752892
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_ConcentrationRiskTypeDomain_752891
presentation,to,loc_us-gaap_GeographicConcentrationRiskMember_752892
presentation,use,optional
presentation,order,10
presentation,preferredLabel,http://www.xbrl.org/2003/role/terseLabel
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ConcentrationRiskByBenchmarkAxis
presentation,label,loc_us-gaap_ConcentrationRiskByBenchmarkAxis_1293417
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_DisaggregationOfRevenueTable_752858
presentation,to,loc_us-gaap_ConcentrationRiskByBenchmarkAxis_1293417
presentation,use,optional
presentation,order,11
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ConcentrationRiskBenchmarkDomain
presentation,label,loc_us-gaap_ConcentrationRiskBenchmarkDomain_1293418
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_ConcentrationRiskByBenchmarkAxis_1293417
presentation,to,loc_us-gaap_ConcentrationRiskBenchmarkDomain_1293418
presentation,use,optional
presentation,order,12
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_SalesRevenueNetMember
presentation,label,loc_us-gaap_SalesRevenueNetMember_1293419
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_ConcentrationRiskBenchmarkDomain_1293418
presentation,to,loc_us-gaap_SalesRevenueNetMember_1293419
presentation,use,optional
presentation,order,13
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_DisaggregationOfRevenueLineItems
presentation,label,loc_us-gaap_DisaggregationOfRevenueLineItems_752886
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_DisaggregationOfRevenueTable_752858
presentation,to,loc_us-gaap_DisaggregationOfRevenueLineItems_752886
presentation,use,optional
presentation,order,14
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax
presentation,label,loc_us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax_752888
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_DisaggregationOfRevenueLineItems_752886
presentation,to,loc_us-gaap_RevenueFromContractWithCustomerExcludingAssessedTax_752888
presentation,use,optional
presentation,order,15
presentation,preferredLabel,http://www.xbrl.org/2003/role/terseLabel
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ConcentrationRiskPercentage1
presentation,label,loc_us-gaap_ConcentrationRiskPercentage1_752889
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_DisaggregationOfRevenueLineItems_752886
presentation,to,loc_us-gaap_ConcentrationRiskPercentage1_752889
presentation,use,optional
presentation,order,16
presentation,preferredLabel,http://www.xbrl.org/2003/role/definitionGuidance
presentation,item_type,presentation_presentationLink
presentation,type,extended
presentation,role,http://www.palantir.com/role/SegmentAndGeographicInformationSummaryOfRevenueByGeographyParentheticalDetail
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_SegmentReportingAbstract
presentation,label,loc_us-gaap_SegmentReportingAbstract_752896
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_DisaggregationOfRevenueTable
presentation,label,loc_us-gaap_DisaggregationOfRevenueTable_752897
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_SegmentReportingAbstract_752896
presentation,to,loc_us-gaap_DisaggregationOfRevenueTable_752897
presentation,use,optional
presentation,order,1
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ConcentrationRiskByBenchmarkAxis
presentation,label,loc_us-gaap_ConcentrationRiskByBenchmarkAxis_752898
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_DisaggregationOfRevenueTable_752897
presentation,to,loc_us-gaap_ConcentrationRiskByBenchmarkAxis_752898
presentation,use,optional
presentation,order,2
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ConcentrationRiskBenchmarkDomain
presentation,label,loc_us-gaap_ConcentrationRiskBenchmarkDomain_752899
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_ConcentrationRiskByBenchmarkAxis_752898
presentation,to,loc_us-gaap_ConcentrationRiskBenchmarkDomain_752899
presentation,use,optional
presentation,order,3
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_SalesRevenueNetMember
presentation,label,loc_us-gaap_SalesRevenueNetMember_752900
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_ConcentrationRiskBenchmarkDomain_752899
presentation,to,loc_us-gaap_SalesRevenueNetMember_752900
presentation,use,optional
presentation,order,4
presentation,preferredLabel,http://www.xbrl.org/2003/role/terseLabel
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/srt/2021/elts/srt-2021-01-31.xsd#srt_RangeAxis
presentation,label,loc_srt_RangeAxis_766514
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_DisaggregationOfRevenueTable_752897
presentation,to,loc_srt_RangeAxis_766514
presentation,use,optional
presentation,order,5
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/srt/2021/elts/srt-2021-01-31.xsd#srt_RangeMember
presentation,label,loc_srt_RangeMember_766515
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_srt_RangeAxis_766514
presentation,to,loc_srt_RangeMember_766515
presentation,use,optional
presentation,order,6
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/srt/2021/elts/srt-2021-01-31.xsd#srt_MinimumMember
presentation,label,loc_srt_MinimumMember_766516
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_srt_RangeMember_766515
presentation,to,loc_srt_MinimumMember_766516
presentation,use,optional
presentation,order,7
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ConcentrationRiskByTypeAxis
presentation,label,loc_us-gaap_ConcentrationRiskByTypeAxis_1293501
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_DisaggregationOfRevenueTable_752897
presentation,to,loc_us-gaap_ConcentrationRiskByTypeAxis_1293501
presentation,use,optional
presentation,order,8
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_ConcentrationRiskTypeDomain
presentation,label,loc_us-gaap_ConcentrationRiskTypeDomain_1293502
presentation,item_type,presentation_presentationArc
presentation,type,arc
presentation,arcrole,http://www.xbrl.org/2003/arcrole/parent-child
presentation,from,loc_us-gaap_ConcentrationRiskByTypeAxis_1293501
presentation,to,loc_us-gaap_ConcentrationRiskTypeDomain_1293502
presentation,use,optional
presentation,order,9
presentation,preferredLabel,http://www.xbrl.org/2003/role/label
presentation,item_type,presentation_loc
presentation,type,locator
presentation,href,https://xbrl.fasb.org/us-gaap/2021/elts/us-gaap-2021-01-31.xsd#us-gaap_GeographicConcentrationRiskMember
presentation,label,loc_us-gaap_GeographicConcentrationRiskMember_1293503
presentation,item_type,presentation_presentationArc
presentation,type,arc
