DebtSecuritiesAvailableForSaleUnrealizedLossPosition,"48,357,000,000",subtotal assets,
FinanceLeaseLiabilityPaymentsDueNextTwelveMonths,"299,000,000",current liabilities,
EquitySecuritiesFvNiCost,"9,190,000,000",current assets,
EquitySecuritiesFvNi,"11,054,000,000",current assets,
FinanceLeaseLiabilityCurrent,"335,000,000",current liabilities,
CommonStocksIncludingAdditionalPaidInCapital,"174,083,000,000",equity,
DerivativeAssetAfterOffsetSubjectToMasterNettingArrangement,"2,831,000,000",subtotal assets,
Liabilities,"264,309,000,000",total liabilities,
FinanceLeaseLiabilityPaymentsDue,"2,630,000,000",current liabilities,
AvailableForSaleSecuritiesDebtSecurities,"68,147,000,000",subtotal assets,
PreferredStockSharesAuthorized,"100,000,000",equity,
PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAccumulatedDepreciationAndAmortization,"168,739,000,000",noncurrent assets,
EquitySecuritiesWithoutReadilyDeterminableFairValueDownwardPriceAdjustmentCumulativeAmount,"17,500,000,000",noncurrent assets,
CommonStockSharesAuthorized,"300,000,000,000",equity,
LiabilitiesCurrent,"176,432,000,000",current liabilities,
EquitySecuritiesFvNiAndWithoutReadilyDeterminableFairValue,"96,419,000,000",noncurrent assets,
DebtInstrumentCarryingAmount,"36,903,000,000",noncurrent liabilities,
DerivativeAssets,"2,831,000,000",subtotal assets,
FinanceLeaseLiabilityPaymentsRemainderOfFiscalYear,"162,000,000",current liabilities,
OtherLiabilitiesNoncurrent,"10,935,000,000",noncurrent liabilities,
LiabilitiesAndStockholdersEquity,"952,309,000,000",total liabilities and equity,
AccruedIncomeTaxesNoncurrent,"18,809,000,000",noncurrent liabilities,
DerivativeAssetNotOffsetPolicyElectionDeduction,"1,296,000,000",noncurrent assets,
PreferredStockParOrStatedValuePerShare,0,equity,
NoncurrentAssets,"402,110,000,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueYearTwo,"2,549,000,000",noncurrent liabilities,
CommonStockSharesIssued,"24,315,000,000",equity,
AvailableForSaleSecuritiesDebtMaturitiesAfterTenYearsFairValue,"13,235,000,000",noncurrent assets,
Assets,"952,309,000,000",total assets,
UnrecognizedTaxBenefits,"25,500,000,000",noncurrent liabilities,
EmployeeRelatedLiabilitiesCurrent,"27,237,000,000",current liabilities,
AvailableForSaleSecuritiesDebtMaturitiesAfterOneThroughFiveYearsFairValue,"37,136,000,000",noncurrent assets,
AllowanceForDoubtfulAccountsReceivable,"1,757,000,000",current assets,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss,"317,000,000",current assets,
FinanceLeaseRightOfUseAsset,"5,786,000,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths,"3,078,000,000",current liabilities,
ContractWithCustomerLiabilityCurrent,"10,005,000,000",current liabilities,
AccruedLiabilitiesCurrent,"103,267,000,000",current liabilities,
LongTermDebtNoncurrent,"34,490,000,000",noncurrent liabilities,
OtherAccruedLiabilitiesCurrent,"56,704,000,000",current liabilities,
FinanceLeaseLiabilityPaymentsDueYearThree,"290,000,000",noncurrent liabilities,
ForeignCurrencyCashFlowHedgeGainLossToBeReclassifiedDuringNext12Months,"767,000,000",equity,
MarketableSecuritiesNoncurrent,"266,000,000",noncurrent assets,
LesseeOperatingLeaseLiabilityPaymentsDue,"17,429,000,000",subtotal liabilities,
LesseeOperatingLeaseLiabilityUndiscountedExcessAmount,"2,470,000,000",subtotal liabilities,
RevenueRemainingPerformanceObligation,"108,200,000,000",current liabilities,
LesseeOperatingLeaseLiabilityPaymentsDueYearThree,"2,042,000,000",noncurrent liabilities,
